[ 2017-08-06T00:01:48+08:00 ] 127.0.0.1 /index.php/Home/good/cateAjax1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000384s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000593s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000589s ]
INFO: [ app_end ] --END-- [ RunTime:0.000647s ]

[ 2017-08-06T00:22:27+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000345s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000643s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000702s ]
SQL: SHOW COLUMNS FROM `banner_ad_info` [ RunTime:0.002008s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 1  [ RunTime:0.000527s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 2  [ RunTime:0.000255s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001837s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotNew` = 1 AND `environType` = 2  [ RunTime:0.000891s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 2  [ RunTime:0.000254s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001779s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotNew` = 1 AND `environType` = 2  [ RunTime:0.000848s ]
SQL: SHOW COLUMNS FROM `goods_meublespecifications` [ RunTime:0.001687s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000360s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '09ab1f2a-9af8-44c3-99d6-db52881bde7c' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1c8f9782-1d44-4b23-a55b-4bd4c8af1cf8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000346s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1fa4d900-4d98-4803-8f83-18a0889c34b2' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000326s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '22d7ce2c-21f5-4555-b24c-8b21a6db45a7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000347s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000341s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '247a8ae8-8829-49ea-9c09-19702a09bcf0' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000382s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000353s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '30be5535-56fa-4740-b868-4321eb186263' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000322s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '3a626ae5-1e86-4b48-8d7d-464d544d6abb' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000349s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '40ce6ed7-2778-41c2-96d9-8a72e1a2d2e1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000291s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '47f48c15-e092-4bc9-97c3-369f1932a704' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '49fb056f-7966-4323-b688-160fc119bd52' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4b67e210-b432-418b-a63b-443d00948522' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4d81e88d-3021-4157-8d85-173ba6b142d9' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4e18229f-e6cf-4b5d-ab1b-ea6a192c91dc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4fd6f502-b89a-48aa-9beb-b36b3f95318f' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000233s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '52f8a23f-5677-4b20-8364-5e170a83fe92' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '5829c0a5-06e4-43ef-80b6-37089d706b10' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '5ada5c34-fe8c-4da5-8c85-c48ef84f0b1c' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000290s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '636b4a1f-603e-41a9-8472-2c59459b2cd9' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64346f65-0850-4a5b-bc4e-4fd1ef1105f7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '648fb5b4-2438-4956-b265-c5051855d649' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000319s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64e8cb63-0a26-46d2-81af-6cea9e8c5de8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000285s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '65ec5ae9-2de3-4978-abd3-372151d799da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '66df33bc-d169-45aa-addc-230700b893bf' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '6f54add5-6bc6-4dbc-9ce7-4b56ff514edd' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '76161742-cfa2-4b8d-af4c-4501617fe499' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '7fed01bd-f4ca-4a89-8466-f0a7a3ac5051' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8a756d88-2457-4888-9c7c-174e22a90c08' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '95bf2325-e6c5-4c7e-b99e-ad4cfe31a4ed' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000289s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000299s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000251s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a0087fc1-762a-4763-89e8-9dc6e5db973d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a223f0d3-1e0e-4515-83ac-644db7f3571b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a2de35d3-8e52-4095-b221-bd68df085df5' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a7c6fcef-acf7-4740-94e1-d65d9a08dff5' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aa43af8a-70bd-4b9d-aba8-347d5abb25de' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ae765dfc-d77e-434d-b119-2ca0ff3d66e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aeaace68-bb2d-42c3-bc68-10e1b360d873' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aff955d1-590d-48c9-b7d8-2ae1b7fc3ccc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b10e9ca4-6cfd-4536-8d49-c61b25b36893' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b588c021-e269-4bdd-9a09-8c12dfc9476b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000292s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b84718a2-7bd6-4ad1-a611-925d72834e6d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bbe59f47-c4fd-4817-8849-7149162c55e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000232s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bc3b8f98-3d4b-4a31-ab2d-5dd807f5a682' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bc95f692-25a2-438c-8ba1-90ce7a62d68b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'c2fdb4db-41cb-4575-9741-687c33773254' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'c5b2be18-6f05-4c22-afe4-b43c1a09a16b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'cae6d4e9-d785-423c-884c-8b242f7c44da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ceb79cd0-a389-4115-8546-67310d93cf14' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000232s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd04f501c-ffb8-4c97-b9e1-7d9adc583467' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd3935bb9-4443-4d01-88ec-91162a53b787' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd5cbe572-b343-4498-9770-ef0e80ea97d1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd627acee-6b26-4f92-8a4d-377b0019345e' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'dc7479bb-3b6d-4eec-a41d-ed8e0d6a0c23' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e31ee61c-e35d-479b-bf23-10367bb0c392' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e33166ac-8fdb-4296-a75c-32ba11b701d0' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e465fc07-7357-4a7a-b91e-ab1e9b31e259' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000229s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e68aea74-ad40-42ce-b962-68642048ba1d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e715ef29-e892-4635-a0be-c028bf41b8d2' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ec16e5f2-c398-4549-9b24-c022c2cf0d06' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ec47b4e8-b4a7-4604-939b-eaaf4deef359' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ecd8e6ca-a7ec-44e8-ac41-1ca97c453923' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'eeddcc98-fb5c-4147-af33-59587d6548e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'f1fddf3f-92f3-4fab-a226-1fb61a3bc17d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'faf566d3-daff-4f9a-a1a4-5b8fa75b9e50' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotTeJia` = 1 AND `environType` = 2  [ RunTime:0.000419s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '6f54add5-6bc6-4dbc-9ce7-4b56ff514edd' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bc3b8f98-3d4b-4a31-ab2d-5dd807f5a682' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ceb79cd0-a389-4115-8546-67310d93cf14' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000334s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e68aea74-ad40-42ce-b962-68642048ba1d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotPreface` = 1 AND `environType` = 2  [ RunTime:0.000671s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000283s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '3a626ae5-1e86-4b48-8d7d-464d544d6abb' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '40ce6ed7-2778-41c2-96d9-8a72e1a2d2e1' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '49fb056f-7966-4323-b688-160fc119bd52' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4b67e210-b432-418b-a63b-443d00948522' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4e18229f-e6cf-4b5d-ab1b-ea6a192c91dc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '4fd6f502-b89a-48aa-9beb-b36b3f95318f' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '64346f65-0850-4a5b-bc4e-4fd1ef1105f7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '65ec5ae9-2de3-4978-abd3-372151d799da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '6f54add5-6bc6-4dbc-9ce7-4b56ff514edd' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '7fed01bd-f4ca-4a89-8466-f0a7a3ac5051' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '8b702180-3066-4603-b9c7-e1576d36baa3' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000219s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c2546ac-386d-4b45-bd90-a06c20ad82e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '9c53d2e3-706c-4bd8-9cf5-9fef5b790c58' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a0087fc1-762a-4763-89e8-9dc6e5db973d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'a2de35d3-8e52-4095-b221-bd68df085df5' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000286s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aa43af8a-70bd-4b9d-aba8-347d5abb25de' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ae765dfc-d77e-434d-b119-2ca0ff3d66e4' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'aff955d1-590d-48c9-b7d8-2ae1b7fc3ccc' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000247s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b10e9ca4-6cfd-4536-8d49-c61b25b36893' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000234s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b588c021-e269-4bdd-9a09-8c12dfc9476b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'b84718a2-7bd6-4ad1-a611-925d72834e6d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'bbe59f47-c4fd-4817-8849-7149162c55e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'c5b2be18-6f05-4c22-afe4-b43c1a09a16b' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'cae6d4e9-d785-423c-884c-8b242f7c44da' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000235s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd04f501c-ffb8-4c97-b9e1-7d9adc583467' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'd3935bb9-4443-4d01-88ec-91162a53b787' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e31ee61c-e35d-479b-bf23-10367bb0c392' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'e465fc07-7357-4a7a-b91e-ab1e9b31e259' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000238s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'ec16e5f2-c398-4549-9b24-c022c2cf0d06' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000298s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'f1fddf3f-92f3-4fab-a226-1fb61a3bc17d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = 'faf566d3-daff-4f9a-a1a4-5b8fa75b9e50' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE ( isNotActif=1 and environType=2 and  expirationOverTime>='2017-08-06 00:55:00' and expirationStartTime<='2017-08-06 00:55:00' )  [ RunTime:0.000383s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\php\qscjushop\Application\Home\Controller\IndexController.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `article` [ RunTime:0.002109s ]
SQL: SELECT * FROM `article`  [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `goods_meubletype` [ RunTime:0.001659s ]
SQL: SELECT * FROM `goods_meubletype` WHERE `typeId` = 2 ORDER BY addTime asc  [ RunTime:0.000321s ]
SQL: SELECT * FROM `goods_meublebasic`  [ RunTime:0.000831s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019208s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019270s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000373s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000412s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000598s ]
INFO: [ app_end ] --END-- [ RunTime:0.000647s ]

[ 2017-08-06T01:04:40+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000587s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000645s ]
SQL: SHOW COLUMNS FROM `banner_ad_info` [ RunTime:0.002082s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 1  [ RunTime:0.000592s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 2  [ RunTime:0.000312s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001943s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotNew` = 1 AND `environType` = 2  [ RunTime:0.000886s ]
SQL: SHOW COLUMNS FROM `goods_meublespecifications` [ RunTime:0.001744s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000300s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '09ab1f2a-9af8-44c3-99d6-db52881bde7c' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000253s ]
